Riyadh-KSA-10024/2017|MG366883|human|2015-06-15,0.002666067243968729,-0.0025854958868814647
Riyadh-KSA-8683/2017|MG366882|human|2015-06-07,-0.002017242808216932,-0.003044808345387599
Riyadh-KSA-8677/2017|MG366881|human|2015-06-07,0.0018778735376511041,-0.0032019948056555793
Riyadh-KSA-7436/2017|MG366880|human|2015-06-02,1.5146168867628821e-05,-1.0824996098683805e-06
UAE_B1_2015|MF598594|camel|2015-03,1.5146168867628274e-05,-1.0824996098670214e-06
UAE_B2_2015|MF598595|camel|2015-03,1.5146168867630808e-05,-1.0824996098636549e-06
UAE_B11_2015|MF598603|camel|2015-03,1.5146168867629714e-05,-1.0824996098636907e-06
UAE_B41_2015|MF598633|camel|2015-03,1.5146168867627816e-05,-1.0824996098685473e-06
UAE_B72_2015|MF598662|camel|2015-03,1.5146168867628995e-05,-1.0824996098668365e-06
UAE_B105_2015|MF598692|camel|2015-03,1.5146168867628702e-05,-1.0824996098646355e-06
UAE_B71_2015|MF598661|camel|2015-03,1.514616886762678e-05,-1.0824996098685361e-06
UAE_B104_2015|MF598691|camel|2015-03,1.514616886762673e-05,-1.082499609868733e-06
UAE_B76_2015|MF598666|camel|2015-03,1.514616886762658e-05,-1.0824996098696902e-06
UAE_B67_2015|MF598657|camel|2015-03,1.5146168867628628e-05,-1.0824996098649866e-06
UAE_B96_2015|MF598684|camel|2015-03,1.5146168867628135e-05,-1.0824996098695657e-06
UAE_B97_2015|MF598685|camel|2015-03,1.5146168867628248e-05,-1.082499609865133e-06
UAE_B20_2015|MF598612|camel|2015-03,1.5146168867630507e-05,-1.0824996098643988e-06
UAE_B12_2015|MF598604|camel|2015-03,1.5146168867630261e-05,-1.0824996098627466e-06
UAE_B91_2015|MF598680|camel|2015-03,1.514616886762914e-05,-1.082499609863813e-06
UAE_B21_2015|MF598613|camel|2015-03,1.51461688676304e-05,-1.0824996098647427e-06
UAE_B74_2015|MF598664|camel|2015-03,1.5146168867628636e-05,-1.082499609867504e-06
