KM822043,-0.031804725249660194,-0.0014520779440051223
KM822091,-0.03382342031239753,-0.0004150889774342659
KM822095,-0.033283716362074625,-0.002075800175639377
MH887812,-0.02891999294719001,-0.009071777254104322
MH887774,-0.028919992917203888,-0.009071777306051628
MH887882,-0.0289199928186913,-0.009071777476701116
MH887865,-0.028919993052495034,-0.009071777071604906
MH887877,-0.028919992875480274,-0.009071777378310008
MK117855,-0.028919992829130204,-0.009071777458627984
MH887829,-0.028919992826806767,-0.009071777462623538
MH887879,-0.02891999287358603,-0.009071777381591054
MK117967,-0.028919992822233734,-0.009071777470572128
MH157035,-0.028919992913467325,-0.009071777312475857
MH887801,-0.028919992926140725,-0.009071777290508364
MH887766,-0.028919992849027267,-0.009071777424164347
KM822002,-0.028919992988702334,-0.009071777182176
MK107938,-0.028919992936943653,-0.009071777271784593
KM821943,-0.02891999289855643,-0.00907177733834093
MK117854,-0.028919993046912642,-0.009071777081268337
MK117962,-0.030873536063000424,-0.010179204868920006
MK107950,-0.028383571361566773,-0.009224094550855221
MH887796,-0.03016493630468136,-0.007324169981602775
MK107897,-0.03016493622833706,-0.00732417021824384
MH887803,-0.029109357913898546,-0.007841372889424412
MK118030,-0.029109357934214635,-0.007841372866740767
MK117864,-0.029109357939435556,-0.007841372860992402
MH887773,-0.02663551856109668,-0.00925299066041698
MH887895,-0.029067901628328965,-0.009316464550704588
MH887864,-0.029067405852902017,-0.009317280710059495
MH887780,-0.02906820185968819,-0.009315968395460431
MK117858,-0.029067026574283943,-0.009317902477077417
MK117999,-0.031889237731143376,-0.010187317384223864
MH887830,-0.030892657358021363,-0.010572145461039652
MH053575,-0.026707157437081547,-0.009541517092509381
MH887768,-0.026707157517895146,-0.009541516919041306
MH887858,-0.026707157428803408,-0.009541517110959203
MH887802,-0.026707157411036485,-0.0095415171487334
MH887775,-0.02670715747013153,-0.009541517021537512
MH887855,-0.02716479571813048,-0.011583740885398555
MK117991,-0.028914007776987757,-0.013624264923751407
MH887844,-0.02783269823986414,-0.011437397859367952
MH887839,-0.026007865986593385,-0.010582074217525486
MH887757,-0.026007863911114953,-0.010582075809286192
MH887867,-0.026007878351124912,-0.01058206428325338
MH887843,-0.026007881672204407,-0.010582061533865844
MH887789,-0.026007878882207774,-0.010582063908815999
MK107957,-0.024336402512344993,-0.011069607354572812
MH887804,-0.025061518163964895,-0.012002035103559596
MK117959,-0.02506096706095583,-0.012001696486840643
MH157038,-0.025747805241266963,-0.010806397054933383
MH887784,-0.026963516540914525,-0.010296991807647145
MH053484,-0.026964018815764084,-0.010296417451899334
MH887805,-0.02696352714803009,-0.010296979524192087
MH887836,-0.027802883398350093,-0.011351207238760585
MK117998,-0.02969840696033197,-0.01321912517174019
MH887872,-0.027500527141820375,-0.011453066351218408
MH887845,-0.027500357103021008,-0.011453185283930321
MH053545,-0.027500352282506923,-0.011453188639068995
MH053586,-0.02750034224245773,-0.01145319562277393
MK107915,-0.0275003150917442,-0.011453214436040502
MH887866,-0.026814254421477016,-0.013379150505062606
MK117966,-0.041532378683116475,-0.006857220148797333
MH887849,-0.02597712757471109,-0.012690912167108192
MK118016,-0.027384493163863384,-0.014960017121328464
MH887818,-0.028982727109366117,-0.013254889848294468
MK117987,-0.028959128767553712,-0.013266968325822819
MH887833,-0.022260484662382157,-0.008725112013697436
MH887760,-0.029869431635350798,-0.005029446841509612
MH053544,-0.03240974112865241,-0.004809343920561592
MK107937,-0.032409457069188956,-0.004811082369484141
MH053513,-0.029784261695202718,-0.005079488706488985
KM822014,-0.030527093641088517,-0.004147497855843796
MH053577,-0.028321428612391522,-0.0017899712684274402
KM822071,-0.026275088152334043,-0.003781779404000868
KM822023,-0.026275248770027713,-0.0037816322032471583
KM822053,-0.0298146656686813,-0.00526499488818739
MH887817,-0.026979326592221964,-0.005665948307217692
MK118029,-0.028864682757492193,-0.005917349512731204
KM822016,-0.026003906393268907,-0.0055713367096044955
MH887885,-0.024627267051031545,-0.001158218130398817
MH887815,-0.025462377651135647,-0.00039125011099979355
MK107943,-0.025464278701959005,-0.00038979008551023766
MK117963,-0.024220482701177697,-0.01656749910009422
MH053554,-0.025211275589709762,-0.0026074958937643664
MH053487,-0.026752201358090096,-0.0022671680108680902
KM822086,-0.02966022826911065,-0.005221555642092745
MH887776,-0.027182573607835533,-0.0017429131016234213
MH053578,-0.03151746541542129,-0.005542498020549609
MK117851,-0.03151746536199211,-0.005542497853717521
MH887881,-0.031517465553835465,-0.00554249836102534
KM822049,-0.03151746535995191,-0.005542497851041461
MH887785,-0.029913307147851904,-0.0015214487794634498
MH887825,-0.02785906021724505,-0.002916056287652595
KM821986,-0.027858974712930175,-0.0029161167579826058
MH887823,-0.03093495216391721,0.00046309756336426966
KM822093,-0.030021279552164506,-0.001498211465029806
MH053538,-0.030021096019442434,-0.0014982280027988491
MH053576,-0.030021186232736218,-0.001498218619955693
MH053488,-0.030020522292917486,-0.001498301253830101
KM821916,-0.03002072501685609,-0.0014982723553672256
KM821918,-0.03002075113428166,-0.001498269295962786
KM821927,-0.03001985304030261,-0.001498408884907575
KM822107,-0.027884071217272686,-0.003941145806201675
KM822041,-0.02788407159667045,-0.003941145520470743
MH157050,-0.029488139683141033,-0.0030593480491619535
MH053533,-0.029488082807670814,-0.0030593645014412377
KM822008,-0.029488042087678884,-0.003059377427750556
MH887797,-0.029488124607719525,-0.0030593515733459407
KM821931,-0.029488140741776057,-0.0030593477693870393
MK118033,-0.037721492252648564,-0.005183823838144282
MH053536,-0.025296318537052418,-0.0013672677528991481
MH887761,-0.02760728022846064,-0.001144080662886467
KM821939,-0.03044737195961217,-0.004164865355963116
KM821992,-0.02908740185077154,-0.0011303850909916069
KM822025,-0.0317894537112516,-0.00410561025169801
KM822082,-0.03348720739308885,-0.007272754715449086
MH887847,-0.027284400499435122,-0.003399546998376245
MH887869,-0.02768234367819419,-0.00449773509969311
MH887772,-0.023923695907938147,-0.00263148464865517
MH887770,-0.027163318077125565,-0.002013533741103232
MK117956,-0.02713709445877139,-0.0020414289500770197
MH887811,-0.025876324479831698,-0.008068508052728157
MH053497,-0.0248333372435562,-0.007269798473978115
KM821996,-0.026824612609700975,-0.008161678053605284
MH053573,-0.022477364884582376,-0.007735703403179564
KM822055,-0.02341472368013026,-0.0068192672825532616
KM821933,-0.023414722544099553,-0.006819274538706652
KM822033,-0.02341471575932481,-0.006819318007752409
GU481078,-0.024545485662632472,-0.006639395173968096
KM822078,-0.025902825616986383,-0.007601309675949079
KM822109,-0.02590282654842358,-0.007601308036023134
KM822031,-0.025902826988355734,-0.007601307261606914
KM822076,-0.025135401295462833,-0.0070625830611133825
KM821961,-0.03129057631659661,-0.007507397951113301
MK117846,-0.02760002616090506,-0.002913575308908764
MH887896,-0.028917532439437652,-0.005104735127227846
KM821924,-0.028922115329001827,-0.0051021758498882575
MH887861,-0.02562879235277257,-0.0076986807721893405
MK118028,-0.02528869912052925,-0.010107401686249115
MH887822,-0.02985807049175194,-0.006457349240059018
KM821969,-0.029761877779222706,-0.006467500988470352
KM822018,-0.03252278455823807,-0.006508468873597287
MH887886,-0.0384021470960906,-0.007906626208309089
MH887874,-0.024858023671093358,-0.010085778474481834
MH887819,-0.027686007949105466,-0.008605690073550894
KM822051,-0.027686006011911332,-0.008605701172229795
KM821925,-0.030147785376999796,-0.01154772945624272
KM821971,-0.030158366954695103,-0.011539171623018403
KM822063,-0.032994390613733916,-0.0011327592907749231
KM822039,-0.032998247838417365,-0.0011381510867022962
KM821937,-0.030844630881448825,-0.0026935680252247896
KM821922,-0.028089227022823682,-0.0070614190843300215
KM822047,-0.026967026927705084,-0.006242948289192214
KM821959,-0.03584024936159898,-0.006010042635588532
MH157044,-0.0324542799600595,-0.0049163249234599376
