KU296299,-0.09654322383331183,0.046749727053483306
KU296545,-0.09197968066965904,0.04657914252331349
KP759662,-0.09181616814302894,0.04637529895545172
KU143802,-0.09182069754713713,0.046383849692910824
KR105310,-0.08986667039824205,0.04578994371811109
KR817082,-0.08986670653710524,0.045789995026322194
KM233072,-0.08986671837971498,0.04579001184002732
KR534516,-0.08986664803216589,0.04578991196416145
KP759613,-0.08986683751333348,0.04579018098545258
KU143807,-0.08986663907728022,0.04578989925064673
KM233100,-0.08986662908519755,0.04578988506464062
KR653303,-0.08986663758884657,0.045789897137477886
KR817121,-0.08986663455715148,0.04578989283330253
KX013091,-0.08986663480167117,0.04578989318045334
KT357835,-0.09399009442552342,0.0473743875249497
KR534526,-0.09079397957133396,0.04466696743815779
KT725285,-0.08967738555535194,0.045411148805930994
KR817183,-0.0888994745421919,0.044720829690344036
KY401645,-0.09145556951678618,0.04338580468135191
KU296745,-0.09343128514110971,0.04391763478269029
MH121165,-0.07332263714940172,0.056865456136619676
KU182899,-0.07381584538132523,0.05568185685868204
MH733479,-0.07779528770936972,0.059698220048361166
MH733482,-0.07779528782386536,0.05969822028132784
MH733483,-0.07779528775424517,0.05969822013967031
MH733478,-0.07779528772011247,0.05969822007021913
MH733480,-0.07779528771034251,0.059698220050340006
MH733485,-0.07779528776619649,0.05969822016398744
MH733481,-0.07779528773611188,0.0596982201027739
MH733491,-0.07779528776295229,0.05969822015738677
MH733484,-0.07779528771664644,0.05969822006316689
MH733487,-0.07779528770350512,0.05969822003642782
MH733486,-0.07779528777201852,0.059698220175833594
MH733489,-0.07779528774798088,0.05969822012692391
MH733488,-0.07779528771624104,0.05969822006234234
MH733477,-0.07779528773797652,0.05969822010656786
MH733490,-0.07933840750153176,0.06145689853369537
MH898466,-0.07921325754164904,0.06047291755404292
KC242792,-0.08064529052067021,0.06299220836963411
KC242793,-0.07493649442321823,0.05646515928486386
KC242795,-0.07493649639767562,0.056465161479823944
KC242797,-0.07493650452890646,0.056465170519800836
